<datapoint.DataPoint object at 0x0000000002B296D8>
<datapoint.DataPoint object at 0x0000000002B29748>
<datapoint.DataPoint object at 0x0000000002B297B8>
<datapoint.DataPoint object at 0x0000000002B29828>
<datapoint.DataPoint object at 0x0000000002B29898>
<datapoint.DataPoint object at 0x0000000002B29908>
<datapoint.DataPoint object at 0x0000000002B29978>
<datapoint.DataPoint object at 0x0000000002B299E8>
<datapoint.DataPoint object at 0x0000000002B29A58>
<datapoint.DataPoint object at 0x0000000002B29AC8>
<datapoint.DataPoint object at 0x0000000002B29B38>
<datapoint.DataPoint object at 0x0000000002B29BA8>
<datapoint.DataPoint object at 0x0000000002B29C18>
<datapoint.DataPoint object at 0x0000000002B29C88>
<datapoint.DataPoint object at 0x0000000002B29CF8>
<datapoint.DataPoint object at 0x0000000002B29D68>
<datapoint.DataPoint object at 0x0000000002B29DD8>
<datapoint.DataPoint object at 0x0000000002B29E48>
<datapoint.DataPoint object at 0x0000000002B29EB8>
<datapoint.DataPoint object at 0x0000000002B29F28>
<datapoint.DataPoint object at 0x0000000002B29F98>
<datapoint.DataPoint object at 0x0000000002B2B048>
<datapoint.DataPoint object at 0x0000000002B2B0B8>
<datapoint.DataPoint object at 0x0000000002B2B128>
<datapoint.DataPoint object at 0x0000000002B2B198>
<datapoint.DataPoint object at 0x0000000002B2B208>
<datapoint.DataPoint object at 0x0000000002B2B278>
<datapoint.DataPoint object at 0x0000000002B2B2E8>
<datapoint.DataPoint object at 0x0000000002B2B358>
<datapoint.DataPoint object at 0x0000000002B2B3C8>
<datapoint.DataPoint object at 0x0000000002B2B438>
<datapoint.DataPoint object at 0x0000000002B2B4A8>
<datapoint.DataPoint object at 0x0000000002B2B518>
<datapoint.DataPoint object at 0x0000000002B2B588>
<datapoint.DataPoint object at 0x0000000002B2B5F8>
<datapoint.DataPoint object at 0x0000000002B2B668>
<datapoint.DataPoint object at 0x0000000002B2B6D8>
<datapoint.DataPoint object at 0x0000000002B2B748>
<datapoint.DataPoint object at 0x0000000002B2B7B8>
<datapoint.DataPoint object at 0x0000000002B2B828>
<datapoint.DataPoint object at 0x0000000002B2B898>
<datapoint.DataPoint object at 0x0000000002B2B908>
<datapoint.DataPoint object at 0x0000000002B2B978>
<datapoint.DataPoint object at 0x0000000002B2B9E8>
<datapoint.DataPoint object at 0x0000000002B2BA58>
<datapoint.DataPoint object at 0x0000000002B2BAC8>
<datapoint.DataPoint object at 0x0000000002B2BB38>
<datapoint.DataPoint object at 0x0000000002B2BBA8>
<datapoint.DataPoint object at 0x0000000002B2BC18>
<datapoint.DataPoint object at 0x0000000002B2BC88>
<datapoint.DataPoint object at 0x0000000002B2BCF8>
<datapoint.DataPoint object at 0x0000000002B2BD68>
<datapoint.DataPoint object at 0x0000000002B2BDD8>
<datapoint.DataPoint object at 0x0000000002B2BE48>
<datapoint.DataPoint object at 0x0000000002B2BEB8>
<datapoint.DataPoint object at 0x0000000002B2BF28>
<datapoint.DataPoint object at 0x0000000002B2BF98>
<datapoint.DataPoint object at 0x0000000002B2E048>
<datapoint.DataPoint object at 0x0000000002B2E0B8>
<datapoint.DataPoint object at 0x0000000002B2E128>
<datapoint.DataPoint object at 0x0000000002B2E198>
<datapoint.DataPoint object at 0x0000000002B2E208>
<datapoint.DataPoint object at 0x0000000002B2E278>
<datapoint.DataPoint object at 0x0000000002B2E2E8>
<datapoint.DataPoint object at 0x0000000002B2E358>
<datapoint.DataPoint object at 0x0000000002B2E3C8>
<datapoint.DataPoint object at 0x0000000002B2E438>
<datapoint.DataPoint object at 0x0000000002B2E4A8>
<datapoint.DataPoint object at 0x0000000002B2E518>
<datapoint.DataPoint object at 0x0000000002B2E588>
<datapoint.DataPoint object at 0x0000000002B2E5F8>
<datapoint.DataPoint object at 0x0000000002B2E668>
<datapoint.DataPoint object at 0x0000000002B2E6D8>
<datapoint.DataPoint object at 0x0000000002B2E748>
<datapoint.DataPoint object at 0x0000000002B2E7B8>
<datapoint.DataPoint object at 0x0000000002B2E828>
<datapoint.DataPoint object at 0x0000000002B2E898>
<datapoint.DataPoint object at 0x0000000002B2E908>
<datapoint.DataPoint object at 0x0000000002B2E978>
<datapoint.DataPoint object at 0x0000000002B2E9E8>
<datapoint.DataPoint object at 0x0000000002B2EA58>
<datapoint.DataPoint object at 0x0000000002B2EAC8>
<datapoint.DataPoint object at 0x0000000002B2EB38>
<datapoint.DataPoint object at 0x0000000002B2EBA8>
<datapoint.DataPoint object at 0x0000000002B2EC18>
<datapoint.DataPoint object at 0x0000000002B2EC88>
<datapoint.DataPoint object at 0x0000000002B2ECF8>
<datapoint.DataPoint object at 0x0000000002B2ED68>
<datapoint.DataPoint object at 0x0000000002B2EDD8>
<datapoint.DataPoint object at 0x0000000002B2EE48>
<datapoint.DataPoint object at 0x0000000002B2EEB8>
<datapoint.DataPoint object at 0x0000000002B2EF60>
<datapoint.DataPoint object at 0x0000000002B2EFD0>
<datapoint.DataPoint object at 0x0000000002B32080>
<datapoint.DataPoint object at 0x0000000002B320F0>
<datapoint.DataPoint object at 0x0000000002B32160>
<datapoint.DataPoint object at 0x0000000002B321D0>
<datapoint.DataPoint object at 0x0000000002B32240>
<datapoint.DataPoint object at 0x0000000002B322B0>
<datapoint.DataPoint object at 0x0000000002B32320>
<datapoint.DataPoint object at 0x0000000002B323C8>
<datapoint.DataPoint object at 0x0000000002B32438>
<datapoint.DataPoint object at 0x0000000002B324A8>
<datapoint.DataPoint object at 0x0000000002B32518>
<datapoint.DataPoint object at 0x0000000002B32588>
<datapoint.DataPoint object at 0x0000000002B325F8>
<datapoint.DataPoint object at 0x0000000002B32668>
<datapoint.DataPoint object at 0x0000000002B326D8>
<datapoint.DataPoint object at 0x0000000002B32748>
<datapoint.DataPoint object at 0x0000000002B327B8>
<datapoint.DataPoint object at 0x0000000002B32828>
<datapoint.DataPoint object at 0x0000000002B32898>
<datapoint.DataPoint object at 0x0000000002B32908>
<datapoint.DataPoint object at 0x0000000002B32978>
<datapoint.DataPoint object at 0x0000000002B329E8>
<datapoint.DataPoint object at 0x0000000002B32A58>
<datapoint.DataPoint object at 0x0000000002B32AC8>
<datapoint.DataPoint object at 0x0000000002B32B38>
<datapoint.DataPoint object at 0x0000000002B32BA8>
<datapoint.DataPoint object at 0x0000000002B32C18>
<datapoint.DataPoint object at 0x0000000002B32C88>
<datapoint.DataPoint object at 0x0000000002B32CF8>
<datapoint.DataPoint object at 0x0000000002B32D68>
<datapoint.DataPoint object at 0x0000000002B32DD8>
<datapoint.DataPoint object at 0x0000000002B32E48>
<datapoint.DataPoint object at 0x0000000002B32EB8>
<datapoint.DataPoint object at 0x0000000002B32F28>
<datapoint.DataPoint object at 0x0000000002B32F98>
<datapoint.DataPoint object at 0x0000000002B34048>
<datapoint.DataPoint object at 0x0000000002B340B8>
<datapoint.DataPoint object at 0x0000000002B34128>
<datapoint.DataPoint object at 0x0000000002B34198>
<datapoint.DataPoint object at 0x0000000002B34208>
<datapoint.DataPoint object at 0x0000000002B34278>
<datapoint.DataPoint object at 0x0000000002B342E8>
<datapoint.DataPoint object at 0x0000000002B34358>
<datapoint.DataPoint object at 0x0000000002B343C8>
<datapoint.DataPoint object at 0x0000000002B34438>
<datapoint.DataPoint object at 0x0000000002B344A8>
<datapoint.DataPoint object at 0x0000000002B34518>
<datapoint.DataPoint object at 0x0000000002B34588>
<datapoint.DataPoint object at 0x0000000002B345F8>
<datapoint.DataPoint object at 0x0000000002B34668>
<datapoint.DataPoint object at 0x0000000002B346D8>
<datapoint.DataPoint object at 0x0000000002B34748>
<datapoint.DataPoint object at 0x0000000002B347B8>
<datapoint.DataPoint object at 0x0000000002B34828>
<datapoint.DataPoint object at 0x0000000002B34898>
<datapoint.DataPoint object at 0x0000000002B34908>
<datapoint.DataPoint object at 0x0000000002B34978>
<datapoint.DataPoint object at 0x0000000002B349E8>
<datapoint.DataPoint object at 0x0000000002B34A58>
<datapoint.DataPoint object at 0x0000000002B34AC8>
<datapoint.DataPoint object at 0x0000000002B34B38>
<datapoint.DataPoint object at 0x0000000002B34BA8>
<datapoint.DataPoint object at 0x0000000002B34C18>
<datapoint.DataPoint object at 0x0000000002B34C88>
<datapoint.DataPoint object at 0x0000000002B34CF8>
<datapoint.DataPoint object at 0x0000000002B34D68>
<datapoint.DataPoint object at 0x0000000002B34DD8>
<datapoint.DataPoint object at 0x0000000002B34E48>
<datapoint.DataPoint object at 0x0000000002B34EB8>
<datapoint.DataPoint object at 0x0000000002B34F28>
<datapoint.DataPoint object at 0x0000000002B34F98>
<datapoint.DataPoint object at 0x0000000002B37048>
<datapoint.DataPoint object at 0x0000000002B370B8>
<datapoint.DataPoint object at 0x0000000002B37128>
<datapoint.DataPoint object at 0x0000000002B37198>
<datapoint.DataPoint object at 0x0000000002B37208>
<datapoint.DataPoint object at 0x0000000002B37278>
<datapoint.DataPoint object at 0x0000000002B372E8>
<datapoint.DataPoint object at 0x0000000002B37358>
<datapoint.DataPoint object at 0x0000000002B373C8>
<datapoint.DataPoint object at 0x0000000002B37438>
<datapoint.DataPoint object at 0x0000000002B374A8>
<datapoint.DataPoint object at 0x0000000002B37518>
<datapoint.DataPoint object at 0x0000000002B37588>
<datapoint.DataPoint object at 0x0000000002B375F8>
<datapoint.DataPoint object at 0x0000000002B37668>
<datapoint.DataPoint object at 0x0000000002B376D8>
<datapoint.DataPoint object at 0x0000000002B37748>
<datapoint.DataPoint object at 0x0000000002B377B8>
<datapoint.DataPoint object at 0x0000000002B37828>
<datapoint.DataPoint object at 0x0000000002B37898>
<datapoint.DataPoint object at 0x0000000002B37908>
<datapoint.DataPoint object at 0x0000000002B37978>
<datapoint.DataPoint object at 0x0000000002B379E8>
<datapoint.DataPoint object at 0x0000000002B37A58>
<datapoint.DataPoint object at 0x0000000002B37AC8>
<datapoint.DataPoint object at 0x0000000002B37B38>
<datapoint.DataPoint object at 0x0000000002B37BA8>
<datapoint.DataPoint object at 0x0000000002B37C18>
<datapoint.DataPoint object at 0x0000000002B37C88>
<datapoint.DataPoint object at 0x0000000002B37CF8>
<datapoint.DataPoint object at 0x0000000002B37D68>
<datapoint.DataPoint object at 0x0000000002B37DD8>
<datapoint.DataPoint object at 0x0000000002B37E48>
<datapoint.DataPoint object at 0x0000000002B37EB8>
<datapoint.DataPoint object at 0x0000000002B37F28>
<datapoint.DataPoint object at 0x0000000002B37F98>
<datapoint.DataPoint object at 0x0000000002B3A048>
<datapoint.DataPoint object at 0x0000000002B3A0B8>
<datapoint.DataPoint object at 0x0000000002B3A128>
<datapoint.DataPoint object at 0x0000000002B3A198>
<datapoint.DataPoint object at 0x0000000002B3A208>
<datapoint.DataPoint object at 0x0000000002B3A278>
<datapoint.DataPoint object at 0x0000000002B3A2E8>
<datapoint.DataPoint object at 0x0000000002B3A358>
<datapoint.DataPoint object at 0x0000000002B3A3C8>
<datapoint.DataPoint object at 0x0000000002B3A438>
<datapoint.DataPoint object at 0x0000000002B3A4A8>
<datapoint.DataPoint object at 0x0000000002B3A518>
<datapoint.DataPoint object at 0x0000000002B3A588>
<datapoint.DataPoint object at 0x0000000002B3A5F8>
<datapoint.DataPoint object at 0x0000000002B3A668>
<datapoint.DataPoint object at 0x0000000002B3A6D8>
<datapoint.DataPoint object at 0x0000000002B3A748>
<datapoint.DataPoint object at 0x0000000002B3A7B8>
<datapoint.DataPoint object at 0x0000000002B3A828>
<datapoint.DataPoint object at 0x0000000002B3A898>
<datapoint.DataPoint object at 0x0000000002B3A908>
<datapoint.DataPoint object at 0x0000000002B3A978>
<datapoint.DataPoint object at 0x0000000002B3A9E8>
<datapoint.DataPoint object at 0x0000000002B3AA58>
<datapoint.DataPoint object at 0x0000000002B3AAC8>
<datapoint.DataPoint object at 0x0000000002B3AB38>
<datapoint.DataPoint object at 0x0000000002B3ABA8>
<datapoint.DataPoint object at 0x0000000002B3AC18>
<datapoint.DataPoint object at 0x0000000002B3AC88>
<datapoint.DataPoint object at 0x0000000002B3ACF8>
<datapoint.DataPoint object at 0x0000000002B3AD68>
<datapoint.DataPoint object at 0x0000000002B3ADD8>
<datapoint.DataPoint object at 0x0000000002B3AE48>
<datapoint.DataPoint object at 0x0000000002B3AEB8>
<datapoint.DataPoint object at 0x0000000002B3AF28>
<datapoint.DataPoint object at 0x0000000002B3AF98>
<datapoint.DataPoint object at 0x0000000002B3D048>
<datapoint.DataPoint object at 0x0000000002B3D0B8>
<datapoint.DataPoint object at 0x0000000002B3D128>
<datapoint.DataPoint object at 0x0000000002B3D198>
<datapoint.DataPoint object at 0x0000000002B3D208>
<datapoint.DataPoint object at 0x0000000002B3D278>
<datapoint.DataPoint object at 0x0000000002B3D2E8>
<datapoint.DataPoint object at 0x0000000002B3D358>
<datapoint.DataPoint object at 0x0000000002B3D400>
<datapoint.DataPoint object at 0x0000000002B3D470>
<datapoint.DataPoint object at 0x0000000002B3D4E0>
<datapoint.DataPoint object at 0x0000000002B3D550>
<datapoint.DataPoint object at 0x0000000002B3D5C0>
<datapoint.DataPoint object at 0x0000000002B3D630>
<datapoint.DataPoint object at 0x0000000002B3D6A0>
<datapoint.DataPoint object at 0x0000000002B3D710>
<datapoint.DataPoint object at 0x0000000002B3D780>
<datapoint.DataPoint object at 0x0000000002B3D7F0>
<datapoint.DataPoint object at 0x0000000002B3D860>
<datapoint.DataPoint object at 0x0000000002B3D8D0>
<datapoint.DataPoint object at 0x0000000002B3D940>
<datapoint.DataPoint object at 0x0000000002B3D9B0>
<datapoint.DataPoint object at 0x0000000002B3DA20>
<datapoint.DataPoint object at 0x0000000002B3DA90>
<datapoint.DataPoint object at 0x0000000002B3DB00>
<datapoint.DataPoint object at 0x0000000002B3DB70>
<datapoint.DataPoint object at 0x0000000002B3DBE0>
<datapoint.DataPoint object at 0x0000000002B3DC50>
<datapoint.DataPoint object at 0x0000000002B3DCC0>
<datapoint.DataPoint object at 0x0000000002B3DD30>
<datapoint.DataPoint object at 0x0000000002B3DDA0>
<datapoint.DataPoint object at 0x0000000002B3DE10>
<datapoint.DataPoint object at 0x0000000002B3DEB8>
<datapoint.DataPoint object at 0x0000000002B3DF28>
<datapoint.DataPoint object at 0x0000000002B3DF98>
<datapoint.DataPoint object at 0x0000000002B40048>
<datapoint.DataPoint object at 0x0000000002B400B8>
<datapoint.DataPoint object at 0x0000000002B40128>
<datapoint.DataPoint object at 0x0000000002B40198>
<datapoint.DataPoint object at 0x0000000002B40208>
<datapoint.DataPoint object at 0x0000000002B40278>
<datapoint.DataPoint object at 0x0000000002B402E8>
<datapoint.DataPoint object at 0x0000000002B40358>
<datapoint.DataPoint object at 0x0000000002B403C8>
<datapoint.DataPoint object at 0x0000000002B40438>
<datapoint.DataPoint object at 0x0000000002B404A8>
<datapoint.DataPoint object at 0x0000000002B40518>
<datapoint.DataPoint object at 0x0000000002B40588>
<datapoint.DataPoint object at 0x0000000002B405F8>
<datapoint.DataPoint object at 0x0000000002B40668>
<datapoint.DataPoint object at 0x0000000002B406D8>
<datapoint.DataPoint object at 0x0000000002B40748>
<datapoint.DataPoint object at 0x0000000002B407B8>
<datapoint.DataPoint object at 0x0000000002B40828>
<datapoint.DataPoint object at 0x0000000002B40898>
<datapoint.DataPoint object at 0x0000000002B40908>
<datapoint.DataPoint object at 0x0000000002B40978>
<datapoint.DataPoint object at 0x0000000002B409E8>
<datapoint.DataPoint object at 0x0000000002B40A58>
<datapoint.DataPoint object at 0x0000000002B40AC8>
<datapoint.DataPoint object at 0x0000000002B40B38>
<datapoint.DataPoint object at 0x0000000002B40BA8>
<datapoint.DataPoint object at 0x0000000002B40C18>
<datapoint.DataPoint object at 0x0000000002B40C88>
<datapoint.DataPoint object at 0x0000000002B40CF8>
<datapoint.DataPoint object at 0x0000000002B40DA0>
<datapoint.DataPoint object at 0x0000000002B40E10>
<datapoint.DataPoint object at 0x0000000002B40E80>
<datapoint.DataPoint object at 0x0000000002B40EF0>
<datapoint.DataPoint object at 0x0000000002B40F60>
<datapoint.DataPoint object at 0x0000000002B43048>
<datapoint.DataPoint object at 0x0000000002B430B8>
<datapoint.DataPoint object at 0x0000000002B43128>
<datapoint.DataPoint object at 0x0000000002B43198>
<datapoint.DataPoint object at 0x0000000002B43208>
<datapoint.DataPoint object at 0x0000000002B43278>
<datapoint.DataPoint object at 0x0000000002B432E8>
<datapoint.DataPoint object at 0x0000000002B43358>
<datapoint.DataPoint object at 0x0000000002B433C8>
<datapoint.DataPoint object at 0x0000000002B43438>
<datapoint.DataPoint object at 0x0000000002B434A8>
<datapoint.DataPoint object at 0x0000000002B43518>
<datapoint.DataPoint object at 0x0000000002B43588>
<datapoint.DataPoint object at 0x0000000002B435F8>
<datapoint.DataPoint object at 0x0000000002B43668>
<datapoint.DataPoint object at 0x0000000002B436D8>
<datapoint.DataPoint object at 0x0000000002B43748>
<datapoint.DataPoint object at 0x0000000002B437B8>
<datapoint.DataPoint object at 0x0000000002B43828>
<datapoint.DataPoint object at 0x0000000002B43898>
<datapoint.DataPoint object at 0x0000000002B43908>
<datapoint.DataPoint object at 0x0000000002B43978>
<datapoint.DataPoint object at 0x0000000002B439E8>
<datapoint.DataPoint object at 0x0000000002B43A58>
<datapoint.DataPoint object at 0x0000000002B43AC8>
<datapoint.DataPoint object at 0x0000000002B43B38>
<datapoint.DataPoint object at 0x0000000002B43BA8>
<datapoint.DataPoint object at 0x0000000002B43C18>
<datapoint.DataPoint object at 0x0000000002B43C88>
<datapoint.DataPoint object at 0x0000000002B43CF8>
<datapoint.DataPoint object at 0x0000000002B43D68>
<datapoint.DataPoint object at 0x0000000002B43DD8>
<datapoint.DataPoint object at 0x0000000002B43E48>
<datapoint.DataPoint object at 0x0000000002B43EB8>
<datapoint.DataPoint object at 0x0000000002B43F28>
<datapoint.DataPoint object at 0x0000000002B43F98>
<datapoint.DataPoint object at 0x0000000002B46048>
<datapoint.DataPoint object at 0x0000000002B460B8>
<datapoint.DataPoint object at 0x0000000002B46128>
<datapoint.DataPoint object at 0x0000000002B46198>
<datapoint.DataPoint object at 0x0000000002B46208>
<datapoint.DataPoint object at 0x0000000002B46278>
<datapoint.DataPoint object at 0x0000000002B462E8>
<datapoint.DataPoint object at 0x0000000002B46358>
<datapoint.DataPoint object at 0x0000000002B463C8>
<datapoint.DataPoint object at 0x0000000002B46438>
<datapoint.DataPoint object at 0x0000000002B464A8>
<datapoint.DataPoint object at 0x0000000002B46518>
<datapoint.DataPoint object at 0x0000000002B46588>
<datapoint.DataPoint object at 0x0000000002B465F8>
<datapoint.DataPoint object at 0x0000000002B46668>
<datapoint.DataPoint object at 0x0000000002B466D8>
<datapoint.DataPoint object at 0x0000000002B46748>
<datapoint.DataPoint object at 0x0000000002B467B8>
<datapoint.DataPoint object at 0x0000000002B46828>
<datapoint.DataPoint object at 0x0000000002B46898>
<datapoint.DataPoint object at 0x0000000002B46908>
<datapoint.DataPoint object at 0x0000000002B46978>
<datapoint.DataPoint object at 0x0000000002B469E8>
<datapoint.DataPoint object at 0x0000000002B46A58>
<datapoint.DataPoint object at 0x0000000002B46AC8>
<datapoint.DataPoint object at 0x0000000002B46B38>
<datapoint.DataPoint object at 0x0000000002B46BA8>
<datapoint.DataPoint object at 0x0000000002B46C18>
<datapoint.DataPoint object at 0x0000000002B46C88>
<datapoint.DataPoint object at 0x0000000002B46CF8>
<datapoint.DataPoint object at 0x0000000002B46D68>
<datapoint.DataPoint object at 0x0000000002B46DD8>
<datapoint.DataPoint object at 0x0000000002B46E48>
<datapoint.DataPoint object at 0x0000000002B46EB8>
<datapoint.DataPoint object at 0x0000000002B46F28>
<datapoint.DataPoint object at 0x0000000002B46F98>
<datapoint.DataPoint object at 0x0000000002B48048>
<datapoint.DataPoint object at 0x0000000002B480B8>
<datapoint.DataPoint object at 0x0000000002B48128>
<datapoint.DataPoint object at 0x0000000002B48198>
<datapoint.DataPoint object at 0x0000000002B48208>
<datapoint.DataPoint object at 0x0000000002B48278>
<datapoint.DataPoint object at 0x0000000002B482E8>
<datapoint.DataPoint object at 0x0000000002B48358>
<datapoint.DataPoint object at 0x0000000002B483C8>
<datapoint.DataPoint object at 0x0000000002B48438>
<datapoint.DataPoint object at 0x0000000002B484A8>
<datapoint.DataPoint object at 0x0000000002B48518>
<datapoint.DataPoint object at 0x0000000002B48588>
<datapoint.DataPoint object at 0x0000000002B485F8>
<datapoint.DataPoint object at 0x0000000002B48668>
<datapoint.DataPoint object at 0x0000000002B48710>
<datapoint.DataPoint object at 0x0000000002B48780>
<datapoint.DataPoint object at 0x0000000002B487F0>
<datapoint.DataPoint object at 0x0000000002B48860>
<datapoint.DataPoint object at 0x0000000002B488D0>
<datapoint.DataPoint object at 0x0000000002B48940>
<datapoint.DataPoint object at 0x0000000002B489B0>
<datapoint.DataPoint object at 0x0000000002B48A20>
<datapoint.DataPoint object at 0x0000000002B48A90>
<datapoint.DataPoint object at 0x0000000002B48B00>
<datapoint.DataPoint object at 0x0000000002B48B70>
<datapoint.DataPoint object at 0x0000000002B48BE0>
<datapoint.DataPoint object at 0x0000000002B48C50>
<datapoint.DataPoint object at 0x0000000002B48CC0>
<datapoint.DataPoint object at 0x0000000002B48D30>
<datapoint.DataPoint object at 0x0000000002B48DA0>
<datapoint.DataPoint object at 0x0000000002B48E10>
<datapoint.DataPoint object at 0x0000000002B48E80>
<datapoint.DataPoint object at 0x0000000002B48EF0>
<datapoint.DataPoint object at 0x0000000002B48F60>
<datapoint.DataPoint object at 0x0000000002B48FD0>
<datapoint.DataPoint object at 0x0000000002B4C080>
<datapoint.DataPoint object at 0x0000000002B4C0F0>
<datapoint.DataPoint object at 0x0000000002B4C160>
<datapoint.DataPoint object at 0x0000000002B4C1D0>
<datapoint.DataPoint object at 0x0000000002B4C240>
<datapoint.DataPoint object at 0x0000000002B4C2B0>
<datapoint.DataPoint object at 0x0000000002B4C320>
<datapoint.DataPoint object at 0x0000000002B4C390>
<datapoint.DataPoint object at 0x0000000002B4C400>
<datapoint.DataPoint object at 0x0000000002B4C470>
<datapoint.DataPoint object at 0x0000000002B4C518>
<datapoint.DataPoint object at 0x0000000002B4C588>
<datapoint.DataPoint object at 0x0000000002B4C5F8>
<datapoint.DataPoint object at 0x0000000002B4C668>
<datapoint.DataPoint object at 0x0000000002B4C6D8>
<datapoint.DataPoint object at 0x0000000002B4C748>
<datapoint.DataPoint object at 0x0000000002B4C7B8>
<datapoint.DataPoint object at 0x0000000002B4C828>
<datapoint.DataPoint object at 0x0000000002B4C898>
<datapoint.DataPoint object at 0x0000000002B4C908>
<datapoint.DataPoint object at 0x0000000002B4C978>
<datapoint.DataPoint object at 0x0000000002B4C9E8>
<datapoint.DataPoint object at 0x0000000002B4CA58>
<datapoint.DataPoint object at 0x0000000002B4CAC8>
<datapoint.DataPoint object at 0x0000000002B4CB38>
<datapoint.DataPoint object at 0x0000000002B4CBA8>
<datapoint.DataPoint object at 0x0000000002B4CC18>
<datapoint.DataPoint object at 0x0000000002B4CC88>
<datapoint.DataPoint object at 0x0000000002B4CCF8>
<datapoint.DataPoint object at 0x0000000002B4CD68>
<datapoint.DataPoint object at 0x0000000002B4CDD8>
<datapoint.DataPoint object at 0x0000000002B4CE48>
<datapoint.DataPoint object at 0x0000000002B4CEB8>
<datapoint.DataPoint object at 0x0000000002B4CF28>
<datapoint.DataPoint object at 0x0000000002B4CF98>
<datapoint.DataPoint object at 0x0000000002B4F048>
<datapoint.DataPoint object at 0x0000000002B4F0B8>
<datapoint.DataPoint object at 0x0000000002B4F128>
<datapoint.DataPoint object at 0x0000000002B4F198>
<datapoint.DataPoint object at 0x0000000002B4F208>
<datapoint.DataPoint object at 0x0000000002B4F278>
<datapoint.DataPoint object at 0x0000000002B4F2E8>
<datapoint.DataPoint object at 0x0000000002B4F358>
<datapoint.DataPoint object at 0x0000000002B4F3C8>
<datapoint.DataPoint object at 0x0000000002B4F438>
<datapoint.DataPoint object at 0x0000000002B4F4A8>
<datapoint.DataPoint object at 0x0000000002B4F518>
<datapoint.DataPoint object at 0x0000000002B4F588>
<datapoint.DataPoint object at 0x0000000002B4F5F8>
<datapoint.DataPoint object at 0x0000000002B4F668>
<datapoint.DataPoint object at 0x0000000002B4F6D8>
<datapoint.DataPoint object at 0x0000000002B4F748>
<datapoint.DataPoint object at 0x0000000002B4F7B8>
<datapoint.DataPoint object at 0x0000000002B4F828>
<datapoint.DataPoint object at 0x0000000002B4F8D0>
<datapoint.DataPoint object at 0x0000000002B4F940>
<datapoint.DataPoint object at 0x0000000002B4F9B0>
<datapoint.DataPoint object at 0x0000000002B4FA20>
<datapoint.DataPoint object at 0x0000000002B4FA90>
<datapoint.DataPoint object at 0x0000000002B4FB00>
<datapoint.DataPoint object at 0x0000000002B4FB70>
<datapoint.DataPoint object at 0x0000000002B4FBE0>
<datapoint.DataPoint object at 0x0000000002B4FC50>
<datapoint.DataPoint object at 0x0000000002B4FCC0>
<datapoint.DataPoint object at 0x0000000002B4FD30>
<datapoint.DataPoint object at 0x0000000002B4FDA0>
<datapoint.DataPoint object at 0x0000000002B4FE10>
<datapoint.DataPoint object at 0x0000000002B4FE80>
<datapoint.DataPoint object at 0x0000000002B4FEF0>
<datapoint.DataPoint object at 0x0000000002B4FF60>
<datapoint.DataPoint object at 0x0000000002B4FFD0>
<datapoint.DataPoint object at 0x0000000002B51080>
<datapoint.DataPoint object at 0x0000000002B51128>
<datapoint.DataPoint object at 0x0000000002B51198>
<datapoint.DataPoint object at 0x0000000002B51208>
<datapoint.DataPoint object at 0x0000000002B51278>
<datapoint.DataPoint object at 0x0000000002B512E8>
<datapoint.DataPoint object at 0x0000000002B51358>
<datapoint.DataPoint object at 0x0000000002B513C8>
<datapoint.DataPoint object at 0x0000000002B51438>
<datapoint.DataPoint object at 0x0000000002B514A8>
<datapoint.DataPoint object at 0x0000000002B51518>
<datapoint.DataPoint object at 0x0000000002B51588>
<datapoint.DataPoint object at 0x0000000002B515F8>
<datapoint.DataPoint object at 0x0000000002B51668>
<datapoint.DataPoint object at 0x0000000002B516D8>
<datapoint.DataPoint object at 0x0000000002B51748>
<datapoint.DataPoint object at 0x0000000002B517B8>
<datapoint.DataPoint object at 0x0000000002B51828>
<datapoint.DataPoint object at 0x0000000002B51898>
<datapoint.DataPoint object at 0x0000000002B51908>
<datapoint.DataPoint object at 0x0000000002B51978>
<datapoint.DataPoint object at 0x0000000002B519E8>
<datapoint.DataPoint object at 0x0000000002B51A58>
<datapoint.DataPoint object at 0x0000000002B51AC8>
<datapoint.DataPoint object at 0x0000000002B51B38>
<datapoint.DataPoint object at 0x0000000002B51BA8>
<datapoint.DataPoint object at 0x0000000002B51C18>
<datapoint.DataPoint object at 0x0000000002B51C88>
<datapoint.DataPoint object at 0x0000000002B51CF8>
<datapoint.DataPoint object at 0x0000000002B51D68>
<datapoint.DataPoint object at 0x0000000002B51DD8>
<datapoint.DataPoint object at 0x0000000002B51E48>
<datapoint.DataPoint object at 0x0000000002B51EB8>
<datapoint.DataPoint object at 0x0000000002B51F28>
<datapoint.DataPoint object at 0x0000000002B51F98>
<datapoint.DataPoint object at 0x0000000002B54048>
<datapoint.DataPoint object at 0x0000000002B540B8>
<datapoint.DataPoint object at 0x0000000002B54128>
<datapoint.DataPoint object at 0x0000000002B54198>
<datapoint.DataPoint object at 0x0000000002B54208>
<datapoint.DataPoint object at 0x0000000002B54278>
<datapoint.DataPoint object at 0x0000000002B542E8>
<datapoint.DataPoint object at 0x0000000002B54358>
<datapoint.DataPoint object at 0x0000000002B543C8>
<datapoint.DataPoint object at 0x0000000002B54438>
<datapoint.DataPoint object at 0x0000000002B544A8>
<datapoint.DataPoint object at 0x0000000002B54518>
<datapoint.DataPoint object at 0x0000000002B54588>
